Index,Value
157,a/970f6Xie4lHkVj4J3xL1qasmpdwF9lsc9H2r+GmK7JGH94BndjqvHhMDEUMBu/2FmczIW/n8T094O2Yv07dOpVaGzbrbGe0MLOYp1zhpiuTZf08HWx2H0I9yo3ZeHHYvGHstDzdz5V3ELz9GKfq3RVFlfznbO41wf0GmdxL12Fy5uwusdh3edg7LIO7rGY3/fRpGzyeATlcfV6icUVj90DUu+18oOdx1qOLH8yCW14L9Y9FZ5R4+40Fs49Zo0d2432W+Gw+DTabyclr76O9h07/d6Ks1j3tCoW05fOoo0d
156,KqbasuKxnjfHYte9FYu1LjTmw+MalnwIn1e8jPlatTznKMPJA37qs6ORdY7DV/HyKdd17uO3Y9CKjAdnsc5PlZ4h7pfyU+/b0eId1FuAx+pNkJLFn8T696Y/j/X/L+o8Zh+P+DddK7DPSbtWHuKcFlYOfywWX4bVfr/LjuVe3Cpp6flcv/u62+NwtEzOLvhwGH3GXDeLe/XPfDy3NnLvY06jfiiTN13fzOU/RNPH2uZZTvdaPe53FdM1e75XXeys6+nnTVnsyeuCMay/KdSLRas8YZ7nXjRWVZqe8qr+d52t
155,X3PpMu1XzZPM8/Rt4gxOY8o7jxuACTC3WrvDYOVLJuev6lP1J6q4CV836bPwvPgBlc/Q839V76uu9zLm6+1o/oEy3T0K2Iq3oHuP/v05/44M99+Jtl+nv0FxGO27HkexPndrn1POcA5zobIY9t6JabwbPm6yNRnbY/GWJa6Bx7pfB4s1vviL8b46n/J8+zFdRzqLfd+u0kdXZfFwDamnI38IFiu/dK2uzFWtXfEDNtG3lFeb6vIPZbG3Vx7TfjDHYW1/yq7P5G3wIXPJpu3Xqxfth/rMOl/q+l7juth/8rX7
154,aIseY+d4PFffc89Stc0PzWLixGCxxwzoWhr+uEbctbSKxrt8nVqLcVixeY7FPM9+TPWv9qHquxfqyzprff9Mudvj8I6kB5a3HifuGR+CY3DhYTTN7uuOvM92tPi/VTR/Qv0Xnp3+pO17HH2+4BfBYr5X8vXYRnvjZ6lnNbYiWQx7t8aUvkQyGD7DanSxexWui4mr+Gwsl8798GYv1veaGXOuhXvr1UqDXkbXVmN7k7W0p57+XUpLY33pvs4c+ovrm8ovPoiavdoe1+VRLJXfuUkb6xxc9Qetc8bHseRXzdVe
153,I8yTeEz0Y302xuGz6DN5iD5/e2O+YqnWX8XTTVmsqcflnxOL5+a3y6SKm9oW1VpH58ifO4vzXrCXdn06HncftoqJUBZXulgZU/kZK3tPvs5i9c+Uxap9Vevqtcovj0HTMnvSvbZKy+/E1P/VdYKzmD1Lvo+df+/E1K9QDycT/KWcVfy0euI61lyzeN/18u+O90oO3pb2YG+PeLM5FhNH8VlM/7cd+thjje/G1J/4OtrvqPI8MEK5owyGw/rdnA+NaevVl2sv8vM8llg8x+Web+Lc/aFYrJ/NsXhprXGZVK05
152,PYvGYtqGPTw4y3fy8I7VQ1YeK4tVF38R7bskzlz1J+7Icdh/c/xsO1r8Ov2xYjHPd1WPYoh5tmqenl91fk8/L+m+OSZ/TBb7dzddLy/V2VVZ3Ksfbxdvn0118cf2KK6TxRyDxa41lVH5l7FccVh92zyW4yp10Soa05Q7FYuVOTpnK4+JtVVPRr+759f5/hlM1flDY+mUw+6paJk1P47BWOYS1fj5+S0rT8XinWixx49i6sPos9OXdO3o/VF5TNvx/KvxXujjO+N98S90X62njfGLt6JpY9W3+BAe48YxfBLW
151,74/3zrLdjXW+9vYZN+WxxgQ/iZrF1EvW0Va0387cjukaw/0j1zBD1PFdQ7S4jrwHmvSm3I/Y3orFFY8zpT+hLGYOYZ8Oj0Lj6TzW7auYxhV/Mz43e5r6XM7B62DxEH0GL2nbOV5X2qynz3t69WOzWLlf3bsqqz7fdXK4OjbEOi91PfRzZ7HyiWdn71nnStXEq5j+/yPew1KNE4Av6CLOdT9D+Q6z/DsgHlurLOaZKKszW8dbdZ57HejSal9RE+c4U+Eznq96Gqwx7ss9ncWrsb5g4VfR/HeP2dD2pa8N0Y+1
150,f1AW++fKLM7LZ2K/zlms7XY6XpfluRvrjFcmV7rWfW/3K5ibeppY6yL/6ncyduXZtA4qv4k13Xmss/hU2vFuNAYmh/EoiGHgPSxWHrs2/lW0GAplcd5jO9p+ITpY9/VI6OOKxZUXo/1X59VKe/ZY7GOxp4d7iXOWWKz5OVeqcT7HxY/FYl9naZ+q2KlrgquyeG6d0psrdZ2yxGK9j3uyPsdXbbXE4qWkHoPnwTqPsuvzUXbOh6PKC1isPFZ9m+leTH8DHA7vxDqPK02s32XQ74HQX9Sz0NhbznO/WJlE+2od
149,HqSqfn5sFmsd+Hx8avfL1x7ve9/SypLrQvVIVRfejz6Ln0TNQOWlesiPYqofWReyTiShnXQd+Wx89ifRfvdBveuKx1Xshns0HiO9a58zt+nzc96OlEX1vscUa5tmX2QdrGv3IdZZjD+r38f4Mtbjy/AMSM7i9Co+ieYpOIu3x9caS6E8Jpbii5je/+to3xdyj1zHrzNYx+MQ07G4CZeHIvXG/FAc77Ghyhc+VGO74uJPgcWn9nzXweI5FvbapzcP/txYrH3Z+/ipXavra5gBJ3ppezwPfqDz8jPnuHPY493U
148,/VAnVR1pG21St6Te/as29/FTrU024bZ6mKrVlOMnck+dg5mv3R/FN1COwhP26VbRPAjlK4zKz+7GlEW7MdWNPS9ZxyT7YP49D87Be8tnedpJ9KdkMvvaRzHV314O5WIV0+wxH5S7irnw2IsHkt9jqRd0t/7ekc+zaMTUXW+izS/0z2FMtFGyEC3q8WXETHwxHtuKPoszpV/hHoWyOP+qZ6wJbfx5TOMpbkaLA9TvqlQsdi1K2+Y5PV1caaXLstjjNjZJVUxDpQF9rH9MFrsffWD3rLj5sVjsdaNtUbVPVf9V
147,wlms73muITZj8VL9/I+FxdW4/ymw+ChaHHT2ncfjMbixFNMGE29F+75ZMmA/mn6uYsCU5c5iZX+PxfpbPHgrPk7QJBrTprFH1J/Hg6kexpvelefR/TuO6dzAXuNOTOPdHsl9+G4JY+ZY8qAtdf9P+9oQU01faSzi8JKJeMbJP/ToVqx/r2Mrpr9B4Z4Gv+G2NZ7Pnt29mP7OnGpj/GP8a+5NWW6O1+Ojepy4PqvOsyT1i6sx7/WzCW+Vs3DfPeoquYfCdc5GLY8yqDd2ndNLDJxjhnoglQ/iWlvr4qos975L
146,eyfWWay+Bft4+Dbw+PZYV3uxPrbOov+7Nz8VFr+S9oGFeZw9Yl/TUGbmfOeDj1Uft8qgIdZ57OX/jyz+6bMYvnC+xhAv7d3BzByXeBLb4/mr6Mepqa5VFvvav2Kx7vuxr0W96zoRX1hji/mr8Wy9elK/WL9zoe2j8Re698jzMV/xnE9iWs+w50jy2pe8tX2GWGdD1ZcPonlG2RbJOL7nN8fifJ2s/VVM4yzwJ5LFyejkp/oKJPUpYDEehca3EYuc89BWtN+gvx3tt+vcf/k5sPj5mFeeyz4xz+Ceg3vFx1Fz
145,3Rex/j+UXBP/Opo2Rhcni//tmPhe3qfRfAt8EGKF4fEdee/f8VAf48toHoeuKWjPShefx7pO/imwmL50JnnQ19gL0N+x0najb1UxBNfB4mEmn+ti5U+dxX4fZ+Rl4yw+BovZ70ezPYjmDSx5FHCGcYQ/8TDaHsxcUhYrw+ZY7LFn6rlm+VUXo33dN873jCnW+NTXkb2Hj+qDaDqKFpOG380cQT3dG+sFLyjzSgbdGOuUPoYmRhNVfUqPVf3jcLwXnlFyLpn3Waz/36RP5bjyOf8mm5O9yWBYnMe2onkTMFTZ
144,9YL64feisRTPZRjLeDTW50O5H/MB+av3oG2nGkv9Z2cx8QubsDhfb0WLf07m5nfx8jsgyd5fjEn5fDPa/lsmfGqSMtr9CY13uz2mnZj6/zwjzIPF5zFl8dLe0A/BYo6zP5zvX4+fo/dZ69FfYZC2nX+fZ455XmZnsZb9P7L4p8/ifH8ejcNouuwzSyxmXy918Cqm/5sh/3pcgn/fGA/gUScdR/Os3dNQze0aqqeJlceccx7Tsar1w9jQ3wvic61jZzaJusB/OR3vndclKz8b644+pt6v7vkvaSMtz0FM/eJk
143,760c1oQmfh2Ni8fR9KXWpe7padwr5cUnyedOHiVTVjH1HrLO4FBexxxxEi2u7kTuRx2pP199v1o1kbImz0OnwmRYrDxWDsPiGzH1JX45fvZ51N/1+DLa719+E+v7c/oe/mpSFt+J5hmz98l4ck2pa/EhNltjf2wWU072BPK8V+PrVTRNonpfueq+o+qLisd+zNnrZV5izf/YWLxUHz8Gi2HR0/FcNFqed1/yz3HCdxTgMpoVn5jPWM+7/+q6eMkvZn/qgZ1fsZj2QBO/iPX/WUR6KX9ZT+o4oG70e4XVd1yq
142,xvOSy8rUisXwxlms2ndP7qOxG5uwGA6nJkYbM3by9Wt5ZjxjyqjPXel69SPuR/s9/DvR/qfJ0Xj/rIvUlV+O7ZT3PpN7UdfMBz5X+e9czK2D+Jw4DGIX8t6qaysOK4M/k+P5/mZMf1P+V+PneBAw3+Mnbsqxz6P5FvxFGxNTsSNtjcanPSu/f4jp2v/HZjGfDWOe9DNde2pelB9N7WO2YljPn3H2/kcWT9vvsmxdYvfHYDHe5Msxn6fR4ogeSv7JyZ1o+o89tWRxcunumB7E+r64/26F8rhi/EO5N/p6Exar
141,WT69euq1Yc9n+dDk+S19l6M3h3gffSZ/D6LF4KANdS0Og+DOznhN8jfH1F6034lHN+o6WuMv0N3uK6u+hPF6vvJwThez7wyH6at57GU0/a/7d5p41lWs+zGu3atnPZX6Px/vB1vPx+c7kfM0PsT36aq1t/OYeoDD+Tc5mLxcYvGn0f//zzdi6herR5Hc1e/ZwWJnL8c03Yz1/yed6VG0+VX1zVCkTTnxsVmMduezk/F1cvm5HHftWnmolWbXc5VDHPfyOYsvy9D/yOIfnsWUlXXWIM/m8bnuJSSftsfPk8N3
140,fUbPy1nc08e+tlC2XYbFVZ1W/Hcm91js8+sfI4uHWOex6sUc3zAQFmucrrISDueYyrF1J/osVn74flnlEbhO5T3rWsbYHIvVV9PnPI7pd+zUm11iMXpdvRjqaT/avFatB4+ifbfwMBp7GHewWVlc/RaR7xnmtam58QSSe8lSZa8mPQ6PVevm+/QkPo3p9zxUQ+M7oPHhs+pg/IqKx6mNs9+sosWmaHzMEH1uUZdLY2luzG2yxlYNrHpV1ztH0fod/cs1sfNKP6u45eXRc/S9zw+u2+dYuEn6EH18MnP8svkf
139,Hkh+H8pife97eUss1nyUSSd2XcXRp3KNMvesuO6syEdZXPFYGaPcW/J9enlWdenP7L59pZu0DB/CYq3/nzqLTyV/1cbDmJfvN+n6vsdR3Rev2AznXIf2WLcr17quhsnUJfMK/S9jQTIOV/c5tI/SHzSeQdfHm7BYy0I54cgQ0zHEWvMkprzZi/ZdZ8rOmkR9Cdf2Wlbyyus+hMV4Ezfkmi9iXR9zDdyGt8pidPIX0TyXKt4YHqc23pH6Y37BY1UWVSyj3V3f6Ti6Kos1Mb61L22ii/W+fDYU1zmP6ataVr3W
138,WOx81T05ruV8PRc9rDz+MqZ+BSymXPk+WXw3+izWNc8Qyyyuxne1xp3TTpdhce9zP65rziHWdTFlGqLmceUn6zGPgahiIp4Wz1z5uM6Py3gUm2rinkehXKy4tgmLld1ejp8Di/GLdd6FHczdyh2NGYahyt6Hsc7iB3aexrzt2mfK5FXULHZt7Bqn2hfx/RaeUVnscRWb6mL3QoiHpX6Z69hDyWuTReji5NbW+HoldePxcj6PeOwH/eBDWFzp3EzOY72ec9UHVo8Cjcx3PL6KaVxbzjvJY/WLlcWqGS/D4mrM
137,PqeyWD0FWJzjYBjvmSxOxm7FNAYsX8M0uPV1TOM91EPX+CFdxzA2P4TFxB5/ElO9y3V4E+pTwOzPY7rPpx4F+3a3Yvq7FMpi1gLav3hmPKglFi8xem7MbcKRq7L4SD5H5/B8WQZnp/NYfQj3id2XWGJxbz11XSz2OvB6rFhc3VPXOZdhsT/fUFz/U2ax+lbaNqytdc9N41/nWNWLZSMf1uiuhVVfu98B/5TF+tz6XHNtrX1Mtf9ldDFzhHs46hcP0WIm8rNkT/IoGaecTAZuRVu7b8c0vsO/28c8ST/SOfVD
136,jiPXvw/kuGqgXUk7Md0/vx9THxHfUMuiSb/f45zuxaKhm92/8Pi7JRbfl3x6LMbjyfOSP/il+bywiz02Xfd/LuVwH4S21fZj3OXrD/UofhlTFn8WNYvVp1A/g+fhvmjkr6L9Lz2OE9NGoq3Vx78si+fGEuOiN842WcNvkvw6xhZ6gnFGf+WYa1nncaWJN2Exec5xUj2uyttUFjqLL1MX1KPPj2ioXixZpWvn5ohKp/ycWKw+pNaTxiW4nlR2qQYm9Y4ry2Dwys65L8fU39U9NI2vqPqQ8/hxTLUw5zqLlxis
135,L5sqrdrTtnMsm9Oxfyws5h7aHvA421D9B483UD7DTbhLqli8ss/z/XZMvyetLIdN6k1oWRir1I/u3el+mHonqoN9v0y18iYsZr5QFtO2On8QVwJvNJ4vOXQ3pr/RzrM/jinjte94P0cfXyeLuc7jKNQrznQjpr/hxr3xJVQX5987Mf0/0KtY/92Ry7B4aZ7qsdjZ3WOqp54v7OdpzIX7xplgr/Lzeazz2Dn8Itb/R5SzWD2Nqq9oeX3t7X5bxb05rVvdx+dHbRePI6vm2suyWMvzU2cxeVfrKHwJZZuvy/V4
134,8Tzgb/VdDvUlNKYCBld8Vh299HxVXenctsTSJU28xNWKfzrX9ti5qQ5fYvGmcwX15OXaVCvMpWptlu2c6y9nrccq6F6erv/VB0b3rGL99374HkiOw3sx/c0vfAYYRN9H+6JH2SMbYt1PcX/CfYpHMdW47g9X/ramVbTvUXtMBWXGa1cfZW+sl325H3k+jqazqOvKv+rphDzvQ1j85zGNu9iSlNf+KqY8Vj3sLFYOK4u/iBaTfDem34dnTaRxNh/KYu3T18XiXkzFsOF1PZ2sPoOzWHlcsVhj3C7L4jlvu6cL
133,Vt+gx2K/9lyO0X66FsFDGWKdwYPlx2s/fxMWuzbWGGLvW5r3ENNyeL1clsUeX3UYU52sGsJ9pZ8yiyut80OxeJDXyl708XNpB/U44U61t6VsW8W6B6gczDGH1szXjM+KxV5GZzF1RNwELHY/9oF8pp61amPYr3r+gXxerRGcxVmWqs+rPhtivr/h5VP+45hyRZP6HsQxqFegfoVyGP9C9/pU626NyXXzpzH1MbZi+ttB1f4dPnJ+th3TOTnfw2Rdh+xHf/z6Okn1hTJOz/VxXF1TreOVS76XN8xcp22u99bP
132,ofoYPvf27HQfYSWJOYg28brROnKN6yxGF+s+lDKi2r/yWORBEnt5uRZ5GxfrkiW/VX2Oys/dlMXKY/WIeV/lPcS0TtS38Tmnl3yu0fWFj82qnX7qLO5p7d68f90sph9W/Y5nUhYrew9iqgdhs2pGuFcxmOOwDBbv2j1YAzFuqAvuj0Z0FqtvrZ4K93eNTMyGMlX3JCu2K4s9ri2TxoE6i4mT8nWyc8TXyS8l8flgdYImhYmqa52n+BG6L5fHlMOZPo3aU1YvQ/1h7t1j8Xas7yesYvq/9TzmpdfflQXqFVQs
131,LMavi+tg8WfRfrMCFmsMMvzFm0ifOPmVDF7F9HeOOeZ9QMdBtd7v6Vq4prHEug/FWsR1tbP8meXBMXyBinPa3kNMPY4ej4eoWcyxisU+V/RYvKkGrpLXL/dQziiLnGnVGnFT36ZKl9kjGGKd3ZukHts/BoszX9qc+9D36KPoYdXBcMH3wnoxZ/B219IDuYaxeD8aJ3Xu1TmX51Q/kefX/bpqntA5wOcU95F1HvHzNX+Ng9V61n0XHzuDnFeth3ge1VrevloXqvGTi1sxjVFThmpC3zqbuR59q96xXveZnIsn
130,49/HxW8ep3fx27jwMVJDn4/nbcVU76KL51jM+e4hk34ZtU/BeWhgOIxHon6ychhNnGuiZLHuGWTajel3I4fYnMX53vfY3JuoxthcHso6jh9H+638yttQbex7MJVnO8di1cKa9Ph5TOeaufrRdFkWV7xljKov4T7TT53FlY6v8vtYfjFaCj2S92JMM/ezRnFeeEyD7o/t2XH9zoUmjq+iecaqiebWDb5vBp91D07L5/OAM9r34ioG9+LnqrKcSxpifX+HZ1K/W+sXv6fnv2i+qsGSgVvRtK17DJpgMK95n9dr
129,yNdDvXkxU46tHI+5f/dX0f7/x2+i/Q+m5DPfF0x+/kVcxBTDzV+O713jqs79JKa+hXrKv5Dr9ZqtaP8fRP2HL2P6P6iV0+ppJIvTr6KfMKfDZdpxiJqh6qc5h9XbVc+30sHOKr3eY4fh8NOxbI+K8jBuaOuT4j6XYfGzDZLqdn8W18RDTFk7LKSKnxW7ev37p87iuef5IViMF5zXolvzODEp9AHaEv6pN+GxvBxTVj+MOg5CGe57eu4NVG3b83727Hr1guc8Dme57wt6vMbjqPlMnasmcQ73dLgm6ivzPInG
128,h/GC8QpW0Xxhrqct0ag8Q7XOmdsHpR+ol6zXVPn68/m9NK61x+HeutS1sY4/jaeAybofh+Z9I8fUY9a40mQkrIWxylJNqnPxLJTF8Fiv/3VM/YrkPdqYpL7w152UzE4Wr6L1C1/nUNeu46p67fGX+uVv1Q5Vm3A+baOxW9Q9fKy4qjzuzRWbsljv5Sx+HrVed127qQau0iZrbPcQlEM/JxZXzPzYLD6M1uf4nLo/iOmcWrHYY3gZT+hJ1cW7MY1j0O8xr6JmsWrSar+sYnLlUfT0tDPWWVx5z36st6ZxD8jb
127,VQ/4mo20pNsHeU19ck/ta8yPzCXKRNWdGltWxTlo4jjjVv3jXclX21FjCRmnylH3e+AwelivfRLTuq/mSFi9b/dibPXak1T1fR0DOub0u9P4FPk3de/v4kLvvo42FhmD+MSpmd+O75Nz6Fa+PwdTfx19vass5i88Zu/vV/L5jZj6Dfi/zmGNY1NtjLehfcbbw734KlVr5kpbZNqUxYNd42zzNU2lr10/qv/xMVj81D53v7jXHzdhccVB5zFrZNpR/YEfm8Wb7sGpH+b66mOy2NdiJNir99X1O0l9A49peBw1
126,jue/kmdWz5X983yN/nSPQP1i2kvjIfgMFj+O6R6976EfxDqPncPMh6qdnxR/dY2isW5z/pGzomq/IeoxSlIGV2vNZHHOg8SKwgD26d4WKdcwsDI9hOQlfP1VTBkLn/Ef2Lf7RM771Zh+GevfE1EWs5cHi29H4y9+BfETaOP8/J60s8ZOsDc058U7P33sqA9AO+i63f3bnn96Jnl4/AWfVwzWebvnD3gaYp3F7gXr94Vgss/laGOetfIkdE6o9jc0eT1X891eNC9wT65B22yyRv9QHbpUvz09XrG98ig0P59n
125,ovV0LG2l5x7F/Di6DhZXGlWfd1OPovIdN0lXZXHlW7mWS5YlF3blnu654t2ildE48LhiMf6uxu6vYsr0VUz31x/Huu715HWK/6h62GMrnLn0uyXPyNutpzMqFiuPGXsev6SamARz30Vj7ztL6vHCTNXDnrZi+vvGyuJfRx17Qb7s5921lHyFx8RNKI+dxfQHdDDj38eHa8wP0cX619tFr9X5cogPY7GONR1j183iPAf97N8tOo91rl2WxToPqk6hvp5G8yszsb90FPU68mOxuKczl1isZav2f5bSx2TxIO+f
124,a5TFcEnnEs0LFnNfHT8930LH1HWw2D/T6y/D4l4eHzP1OKxr6eTWm7F8Oa6eRfvdCdaRGmOEPobBqn3zve614S9wzo4cfxBNW6sP7PtyqpOVw8pi9TIeWMIT9/na11i9tnRNXI3dSiep76h+r8Yo5d9ka+piNLKmtzH93UyOw1W83ky/jvZ9O2XtZ3IefjHamb8kzzN5DFPVZ0r23o7p93XQxepRwPHk8Soaixk7jA3qX+tZxzfHP5TFzkS91tvSNTHM5HNnOmVUhvXu2WNx9oNN/OJKF5Pm6maIZRbjR7jH
123,PRefX6qx7s/oelr/wmj6PvkNMY1t3JfPl3TNVVlccfQgLsfiJc/5Y7N4aY1N2yQjciwnL+Dc/bHcyUyYqO/Zx1nF9PvKMJjj2zHlMN6y7hFpzISy2OOMNX6NMX1f8tS9eHisulbroreeqtY2cFz79RKLGXcaN5w8Tc/iW3vNex1v+J7P7dqtWGfor2J+785Z/GlMvy+t5+IvJ5Phsc6hyddkL7zO919FzWL8K7wMX3f6WPb+WflFFYvVi3B/2LWgXzvEOos1n6dRc1j5U3G58rKGmM61H8Ji9V4ok/s4c5qf
122,fQa51rWePnOll5dYxTWV3tU9og/VxU+iz+UfgsW9eZK22RvbNY8nC3L8PB7rnnGUZc2x9mj8m+9VM61i/btysBgu8145vIqpv1GxWNesyuHHMfUe2Q9yTnudo7Hoj9U6S9tQY+SY+6t+7XsaQ7R+y9hD0yZPvx0TnkUy+U1M4yV0H1C/B5LXbcWUxZmWdLHv9XHdVkw1MrHIydPkK/2ANmKfDq39dTSdDIdhsfod96J9Dxpt/FjqdYh1zinHLstiEvnx1/Ww+v8k5/B51BzW9ZG/rtZQJ5Iv7ewxOUssZt9D
121,3rez+FjaQLXacbTvjw/ybM6Z6pgy8qosnuNxL+1Zuop2vy4WV+0DY2mbJ+OxHJM59+a4vBON05nPvbH8jFdlMVoKDrsGVgZzHsdWMd2Dcw8CFvc47PEUGr9Kf8jnV20yxDqDqz5EHqo1ev27p4uJG8ajIKGJ34zn6JhnviAP1ql57lY0bwK2/iLmWew62rUx5xHn9k1M4w2pd7hLnrei/Y4THCaP7Bu0771oWpd2o10OovbrtZ4/lMUc52+1/pnzJ1RTK4eda87inm/1oSzWpD6x61T30yuvpGLxqbxWLh7K
120,EBYfRRs/fKbv9Rl1bpzTotfN4jkeX5bFPzSbl3S/xls/GNv27vg3eXpz/OzR2A7b43X4C6p58XlXMd2z67GYz++Mfxn3+l0953EVV6HJWczeCT4VGkT7cG8vxuuqtxadY3HeJ/mZ3E0Os2f3LtpvY+r8oGP7XPKDL8/Hc+FwpjkWb0VjsWriT2PqXXwe0997o02Vx9Trg7H94Pb2eAxfIo9/Fe13iXaizaW0b7X/oDE8jD1tv8uwWD0kGIxH5Syu5t0hprw9jz5/B8m3yttZ6CyGuUssfhlT/4J5RtlYrbl7
119,YQXPqffbdD9vTleinz3e0de8Vf7V/edYuMTm6077xb21r+yP9fporOf9sX2fjMc/jaaDn45tk31pJ5pfrPxlPKGJ71q6Z0l1cuaB31DFw3EPj6VQdtNe7oEPcdG3U5/CPmduteZc2k/oaSgdo+jj5C/+xLcx/b+m30q5hljXM+g99vXmPAo0MSzGn/C9vq2Ysjh1MbFv8JgYBsYoLF7F9LdADqLtC+T1xGfclfPgN98DOohpvLLq4d1oLEY/XZXF6GJfH5O0XbXuN2EwaY7F6qM4izW2ssdi37tj3TTEui78
118,41zFR69Lb78fm8WalMGkTa5DU5xImbOfZHvnmHoo5YHB+HtwmMR7dE3qIthb6SbVU3m++pCsg5W1nvic85XF1Ek+F309/9If1X9Vj2FuPaproqFoN19nMfb4Xgj8zb9vY/q9ZjjL2NT1tbN4zqP4ZEyfRmNxnvulXXNDUh7Ht1BvgbbG98QXok2o37OY/o+PzAfPOI/DWOLN2Yt7OtaRzsMruYa1WM+v0/ag/ZxxulZhD6vS1xV33XeeS0O0NUTPPyFPXeOojvekMe8Vi3X/w7nj93eNr3MG1xCTBNvwipiX
117,6w1nccU61V+9Nfsck5VFvs7S6/eiz0Jdjx0X96ZOr+pRVP3Kdetcqu5f7U0vzVtaFn1+j/Xm/ORejindZ3Mmq1bS8ak8VlYzZtmne2ip0sX4yMpsZTE+FAwbovXZqm96O3Nck+7hzSXiLFhjJoPfRYtjg82wGH4w/l7EdKyqV+IxbMndORZvRfstj5vR/ucoupq9QObF22O9HkXr5zp292IaV3M/1v9fM/r4XrTYG+IjdB/vcdT7fPQBxqnrNOcH7aJx3vD4jyGm7bIsHuJyLHZdrVrtUdRzkT7XEou1HjjW
116,HY+nMZ0P9TsyP3ePwvcS5lis5R46SceCs9FZrCzxZ96UxTnv70TTR65xfb3/Y7G4N8dvoqu9Ti7jkSiL9+W+jBl0DGOF6x5H/TtgjMlMjKU7sa6H4TDH7tj1eBQ9L4J+/iCmsbCqj6kP1mlDTNdvvTWbtvMmHoV7zcoC/N0cP8ni7+PCQ/5e0tvo79U8l6T5a9wEHvEvx6QsxkfGq8i65vt6/E1Oe8zg3bFeqSfWEMN4jJjFyvfXdmaOTZ6qF4wHzLFVTH1l5gPO249lFg/RfvvU2+WPYe/Oeaws5rnIu+Kw
115,r4t7wGL6oupiWAyrvY9XfXqwNvxjYnGvX5xbeVUvDp3EeUva05/zMklZmH00+5/6UV4vc+mqungp9fqUzm9zaal/LLGYNSGahWvz/UqOM6/ompJzWEs6c+/F9P9jKoNvSbodbdyirfIv++tz34uHBXq8WvsMsd7/8m/F30GSf8fD4yzU29BryQtNnud/F9PffsuUY8x1L/mrb8iYI30ezSv+bEy/kpQsTm28FdP/7+wsZg+Q9sEnWkXjX5b/RJ7xKNa/r5PX3ZP8aVPm2FU0zUtss35/QL1/WE2/2h2P9zwJ
114,nXLN9WdnsTLH59SrsnhuDeraEl5twmLlLusi3r+JKYcrFisX9LmoA+ewstvrVnm8qde5xOLtsW2574Fd11trKJ98zqDcm7B4ydeu1jjV/NtLS3P1Jizuefe97z9qQmMpS3Nc3on1/8PO8Ux4iXfs3O2Y/gav+hHVdzJVH/dYnM+JNiI+l/6qHHYNXMVCoYl13ai6VfdjGCPJVI05zr+5X/eHmP6epuat4xHma558xyM9iq244O6vLX06fvZ5NB7DSnwLvqfH/Kd7e3vR1rjKIvwq9f9Zx9yL6Xf6aPvtaGMP
113,aRzMVVg8N9b0Wl5X6845Fit3nb2vY1k/VCxmHagsHqJmsa8z1HusWLwJj/Xch9GYeCj59fziJb14WRZvwsEejzdJc9p4zvvSc91rIE6JNskxlBpnJ9pclufhPcJexjmaaGVpW85Vb4K/et5OTGOOSc5imFDt8eq8MkTjpMaYql+nzB3kmrOYsljHjcZIDbG+//cuLmIj0iP+v8TF3t3fR4sphsGuq9/G+m8i6/cS2KdTj+ITS8piYtyob7wJ4n1X0fSrspg5mX1b+omy+GE0Dcwah3UO+a6snfQe7PVqH9Q5
112,TGPqdK+4YvHc2vO6WLyJ9tUy+V7jx2IxfVZZrPMW7dZjsTMPPef6eI7HS75EJnSc5lv5iBWDfygWX4XHVV7K48swmGtY33GPrDN8AzQosYloLNa/aFbWo/eLtGMJHuzY56tY/y1EjUfWmFPvI66LeUbGJQld4XH/vuej7zVeyuMwziVfmJwcTg2c/P3HaN/dy5QcTlajfVVfw2bV5dyXuLXUxlvRfImKxamN09+5JXXJfAlD8fDVo6AOqTc4ciznPBnbBd19K6Yxh+SJfwFzdS8Hj4O+R56UkZjFTVmsY2iI
111,5UxPD6ifXfU9XZfp2oxz8MBV8yuPWX/3dLGWl7FTxaFV3r1yb04LO2t8vjiYqVddv3jba1v3PBLSEsu9DS/jS1Xl9jloyWOp+mRVRjQx+mlv/CzHLboWzQxPlbm7nZTXpcZNJtyL6fdqt2PqI/NXue577D5fu4+UdaaxEd6vNe7J/cUh1mOh9FrGDXt4v4323ZGMk0hNnDoYvyI9Cv2uiHId9r6OFjvKGiXfs0eHH7EV9f8TvRHTmGP1J6j7O2O7raJpXd03P47mkbM/RDvgM7A/eNeSzpd4jrqWUi2m4+hx
110,O4udKUOsM0N9Ck89Tbyk93oegZ9zGQ+gSh/K4iGW44Ovg8VLHtwSi/Mz1nQ53vBmtc/iSehcydhkPKN9/Lsb6iFux5TBeXw1Js7jWs53Futaq7cmGaLp3+Ra8tS/o/HSjum+HXr5TK5/HS32LbUscWzJ4eTot9G4nNo3tXJ6Fe/G87+VPL6Lxl7+wvw3Y1Iv4oakrZj+3ySNO74t9Q+H2deDzStpN8bfUTSGnY51S93T5rQTDN6O6Xf5VuM9mL/3JX/GD/3O+xQeiXt8nKtcrfQObe0esZ/fmwNcS/aYW41F
